成功的男人后面必有一个奉献的女人	成功的男人後面必有一個奉獻的女人
自治制	自治制
自民党	自民黨
自愿者	自願者
自愿性	自願性
自愿书	自願書
自度曲	自度曲
自发性	自發性
自助游	自助遊
自动表	自動錶
自制力	自制力
自修课	自修課
自修法	自修法
自修室	自修室
自交系	自交系
自主游	自主遊
自个儿	自個兒
臣服于	臣服於
臂一卷	臂一捲
膻中穴	膻中穴
膨松剂	膨鬆劑
膨土岩	膨土岩
膏药旗	膏藥旗
膊风板	膊風板
腿后腱	腿後腱
腾格里	騰格里
腾出来	騰出來
腾冲县	騰衝縣
腹语术	腹語術
腹泻药	腹瀉藥
腰间系	腰間繫
腰里硬	腰裡硬
腰板儿	腰板兒
腰杆子	腰桿子
腰一卷	腰一捲
腌黄瓜	醃黃瓜
腌鱼肉	醃魚肉
腌酱瓜	醃醬瓜
腌起来	醃起來
腌猪肉	醃豬肉
腌渍物	醃漬物
腊斯克	臘斯克
脱谷机	脫穀機
脱发剂	脫髮劑
脱不了	脫不了
脚踏板	腳踏板
脚底板	腳底板
脚后跟	腳後跟
脚划船	腳划船
脑震荡	腦震盪
脑海里	腦海裡
脑子里	腦子裡
脑出血	腦出血
脏字儿	髒字兒
脏兮兮	髒兮兮
脏乱点	髒亂點
脏东西	髒東西
脊百合	脊百合
脊梁骨	脊樑骨
脊梁背	脊樑背
脉冲星	脈衝星
脉冲数	脈衝數
脉冲式	脈衝式
脉冲光	脈衝光
脆谷乐	脆穀樂
能自制	能自制
能干预	能干預
能干脆	能乾脆
能干耗	能乾耗
能干涉	能干涉
能干杯	能乾杯
能干扰	能干擾
能克制	能剋制
胼胚种	胼胚種
胶彩画	膠彩畫
胶布膏	膠布膏
胶合板	膠合板
胰脏癌	胰臟癌
胰脏炎	胰臟炎
胡麻籽	胡麻籽
胡麻油	胡麻油
胡颓子	胡頹子
胡须渣	鬍鬚渣
胡雪岩	胡雪巖
胡雕刺	胡雕刺
胡长豪	胡長豪
胡锦涛	胡錦濤
胡铺搭	胡鋪搭
胡金龙	胡金龍
胡鄂公	胡鄂公
胡遮刺	胡遮刺
胡适之	胡適之
胡蝶梦	胡蝶夢
胡蔓藤	胡蔓藤
胡蔓草	胡蔓草
胡萝卜	胡蘿蔔
胡芦巴	胡蘆巴
胡自强	胡自強
胡胜正	胡勝正
胡胜川	胡勝川
胡耀邦	胡耀邦
胡紫薇	胡紫薇
胡紫微	胡紫微
胡素秋	胡素秋
胡立宗	胡立宗
胡祖庆	胡祖慶
胡碴子	鬍碴子
胡瓜鱼	胡瓜魚
胡琴儿	胡琴兒
胡燕妮	胡燕妮
胡清晖	胡清暉
胡淑贞	胡淑貞
胡涂虫	胡塗蟲
胡海峰	胡海峰
胡浩德	胡浩德
胡汉民	胡漢民
胡母敬	胡母敬
胡椒饼	胡椒餅
胡椒面	胡椒麵
胡椒粒	胡椒粒
胡椒粉	胡椒粉
胡椒盐	胡椒鹽
胡椒属	胡椒屬
胡椒子	胡椒子
胡梦卜	胡夢卜
胡桃钳	胡桃鉗
胡桃科	胡桃科
胡桃木	胡桃木
胡枝子	胡枝子
胡林翼	胡林翼
胡朴安	胡樸安
胡晓菁	胡曉菁
胡旋舞	胡旋舞
胡支对	胡支對
胡拨四	胡撥四
胡技烜	胡技烜
胡扯淡	胡扯淡
胡托莫	胡托莫
胡扑搭	胡撲搭
胡扑掩	胡撲掩
胡才勇	胡才勇
胡慧中	胡慧中
胡惟庸	胡惟庸
胡忠信	胡忠信
胡志隆	胡志隆
胡志明	胡志明
胡志强	胡志強
胡心夫	胡心夫
胡德夫	胡德夫
胡彦斌	胡彥斌
胡弄局	胡弄局
胡建雄	胡建雄
胡幼幼	胡幼幼
胡幼凤	胡幼鳳
胡幼伟	胡幼偉
胡富雄	胡富雄
胡宝元	胡寶元
胡安国	胡安國
胡学东	胡學東
胡孟轩	胡孟軒
胡子渣	鬍子渣
胡子昂	胡子昂
胡婷婷	胡婷婷
胡姬花	胡姬花
胡姑姑	胡姑姑
胡如虹	胡如虹
胡图族	胡圖族
胡国强	胡國強
胡厮缠	胡廝纏
胡厮混	胡廝混
胡厮哄	胡廝哄
胡卢提	胡盧提
胡兰成	胡蘭成
胡元辉	胡元輝
胡佩兰	胡佩蘭
胡为慎	胡為慎
胡三省	胡三省
胞芽杯	胞芽杯
胞子虫	胞子蟲
胜落袋	勝落袋
胜投王	勝投王
胜投数	勝投數
胜博殿	勝博殿
胜利队	勝利隊
胜利者	勝利者
胜利组	勝利組
胜不骄	勝不驕
胚胎干	胚胎幹
胎里素	胎裡素
胎里毒	胎裡毒
胎里富	胎裡富
胎里坏	胎裡壞
背饥荒	揹饑荒
背风面	背風面
背胶布	背膠布
背梁骨	背梁骨
背小孩	揹小孩
背地里	背地裡
背包袱	揹包袱
背出来	背出來
背出去	揹出去
胆石症	膽石症
胃药片	胃藥片
胃出血	胃出血
肿大症	腫大症
肾脏科	腎臟科
肾脏癌	腎臟癌
肾脏病	腎臟病
肾脏炎	腎臟炎
肺吸虫	肺吸蟲
肺出血	肺出血
育乐台	育樂臺
肯干啊	肯幹啊
肯尼亚	肯亞
肯回来	肯回來
肯回去	肯回去
肯出来	肯出來
肯出去	肯出去
肮脏鬼	骯髒鬼
肩须拍	肩須拍
肩并肩	肩並肩
肥虫蚁	肥蟲蟻
肥胖症	肥胖症
肥皂莢	肥皂荚
肥皂絲	肥皂丝
肥皂粉	肥皂粉
肥皂泡	肥皂泡
肥皂劇	肥皂剧
肥料厂	肥料廠
股份制	股份制
肠胃药	腸胃藥
肠系膜	腸繫膜
肝吸虫	肝吸蟲
肚皮里	肚皮裡
肘后方	肘後方
肌腺症	肌腺症
肌纤维	肌纖維
肉里钱	肉裡錢
肉羹面	肉羹麵
肉汤面	肉湯麵
肉吊窗	肉吊窗
肉丝面	肉絲麵
肇因于	肇因於
聚合酶	聚合酶
聚合脢	聚合脢
聚合物	聚合物
聚合果	聚合果
聚合体	聚合體
聘姑娘	聘姑娘
聘任制	聘任制
联邦制	聯邦制
联赛杯	聯賽盃
联盟杯	聯盟杯
联盟党	聯盟黨
联合行	聯合行
联合社	聯合社
联合机	聯合機
联合报	聯合報
联合国	聯合國
联合号	聯合號
联合制	聯合制
联合党	聯合黨
联合体	聯合體
联合会	聯合會
联发科	聯發科
联准会	聯準會
职员表	職員表
职员录	職員錄
聋哑症	聾啞症
聊个天	聊個天
耸了耸	聳了聳
耶烈万	耶烈萬
耳刮子	耳刮子
耕御路	耕御路
耐药性	耐藥性
耐多药	耐多藥
耍老千	耍老千
耍笔杆	耍筆桿
而克制	而剋制
考试卷	考試卷
考据学	考據學
考察团	考察團
考卷纸	考卷紙
考出来	考出來
考克斯	考克斯
考信录	考信錄
老面皮	老面皮
老面孔	老面孔
老面子	老面子
老郎庵	老郎庵
老臊胡	老臊胡
老腌瓜	老醃瓜
老腌儿	老醃兒
老糊涂	老糊塗
老皇历	老皇曆
老爷钟	老爺鐘
老烟鬼	老煙鬼
老烟枪	老煙槍
老板家	老闆家
老板娘	老闆娘
老板人	老闆人
老干部	老幹部
老干妈	老乾媽
老婆娘	老婆娘
老娘儿	老孃兒
老姑娘	老姑娘
老奴才	老奴才
老大娘	老大娘
老咬虫	老咬蟲
老同学	老同學
老合儿	老合兒
老古板	老古板
老不修	老不修
翻面皮	翻面皮
翻跟斗	翻跟斗
翻译出	翻譯出
翻觔斗	翻觔斗
翻筋斗	翻筋斗
翻新后	翻新後
翻出来	翻出來
翻出去	翻出去
翰墨志	翰墨志
翡翠谷	翡翠谷
翠云裘	翠雲裘
翘翘板	翹翹板
翘出来	翹出來
翘出去	翹出去
翁郁容	翁郁容
翁干晃	翁乾晃
翁同龢	翁同龢
翁同和	翁同和
美里达	美里達
美耐板	美耐板
美白针	美白針
美洲杯	美洲盃
美沙冬	美沙冬
美术馆	美術館
美术课	美術課
美术节	美術節
美术系	美術系
美术界	美術界
美术班	美術班
美术灯	美術燈
美术家	美術家
美术字	美術字
美术商	美術商
美术品	美術品
美术史	美術史
美容术	美容術
美娇娘	美嬌娘
美国谷	美國谷
美国制	美國製
美发店	美髮店
美发师	美髮師
美发业	美髮業
羊须疮	羊鬚瘡
羊布婚	羊布婚
置物柜	置物櫃
置换术	置換術
罪恶感	罪惡感
罚出来	罰出來
罚出去	罰出去
罗迪克	羅迪克
罗致政	羅致政
罗胡斯	羅胡斯
罗盘针	羅盤針
罗汉松	羅漢松
罗杰斯	羅傑斯
罗时丰	羅時豐
罗志良	羅志良
罗志祥	羅志祥
罗志明	羅志明
罗志恩	羅志恩
罗彦杰	羅彥傑
罗布麻	羅布麻
罗布泊	羅布泊
罗布森	羅布森
罗宗胜	羅宗勝
罗圣杰	羅聖傑
罗兴梁	羅興樑
罗克耶	羅克耶
网志上	網誌上
网坛史	網壇史
缺氧症	缺氧症
缺乏症	缺乏症
缴白卷	繳白卷
缴出来	繳出來
缴出去	繳出去
缩略图	縮圖
缩回来	縮回來
缩回去	縮回去
缝针迹	縫針跡
缝衣针	縫衣針
缝合线	縫合線
缝合带	縫合帶
缝合处	縫合處
缝制成	縫製成
缙云县	縉雲縣
编造出	編造出
编选出	編選出
编织出	編織出
编算出	編算出
编码表	編碼表
编构出	編構出
编制法	編制法
编制成	編製成
编列出	編列出
编出来	編出來
编写出	編寫出
缔造出	締造出
缓冲液	緩衝液
缓冲期	緩衝期
缓冲式	緩衝式
缓冲地	緩衝地
缓冲国	緩衝國
缓冲器	緩衝器
缓冲区	緩衝區
缓冲剂	緩衝劑
缓冲体	緩衝體
绿游网	綠遊網
绿松石	綠松石
绽放出	綻放出
综艺团	綜藝團
综合险	綜合險
综合课	綜合課
综合语	綜合語
综合类	綜合類
综合症	綜合症
综合法	綜合法
综合性	綜合性
综合征	綜合徵
综合型	綜合型
综合体	綜合體
绸缎庄	綢緞莊
绷场面	繃場面
绵里针	綿裡針
维苏威	維蘇威
维杰辛	維傑辛
维斯杯	維斯杯
维克托	維克托
维克利	維克利
维修费	維修費
维修区	維修區
绰板婆	綽板婆
绮想曲	綺想曲
续通志	續通志
续发性	續發性
继续干	繼續幹
绦虫纲	絛蟲綱
绣花针	繡花針
绢布版	絹布版
统计表	統計表
统计出	統計出
统合性	統合性
统合力	統合力
统合体	統合體
统一党	統一黨
绞包针	絞包針
绞刑台	絞刑臺
绝缘台	絕緣檯
绝后计	絕後計
绝后患	絕後患
络腮胡	絡腮鬍
络合物	絡合物
绘画板	繪畫板
绘彩陶	繪彩陶
绘图板	繪圖板
绘制图	繪製圖
结草虫	結草蟲
结汇证	結匯證
结梁子	結樑子
结晶岩	結晶岩
结扎术	結紮術
结合韵	結合韻
结合能	結合能
结合线	結合線
结合点	結合點
结合水	結合水
结合成	結合成
结合律	結合律
结合剂	結合劑
结合体	結合體
结合为	結合為
结发人	結髮人
绑回来	綁回來
绑回去	綁回去
经济面	經濟面
经济系	經濟系
经板儿	經板兒
经有云	經有云
经折装	經摺裝
经合会	經合會
经历过	經歷過
经厂本	經廠本
终端台	終端檯
终止症	終止症
终归于	終歸於
织布机	織布機
织布娘	織布娘
织布厂	織布廠
细袅袅	細嫋嫋
细蒙蒙	細濛濛
细如发	細如髮
细叶脉	細葉脈
组合论	組合論
组合菜	組合菜
组合法	組合法
组合成	組合成
组合式	組合式
组合为	組合為
练武术	練武術
练声曲	練聲曲
练团室	練團室
练出来	練出來
练习曲	練習曲
纽蒙特	紐蒙特
纽瓦克	紐瓦克
纽华克	紐華克
纺锤虫	紡錘蟲
纺织娘	紡織娘
纺织厂	紡織廠
纺纱厂	紡紗廠
纹光针	紋光針
纸浆厂	紙漿廠
纸板部	紙板部
纸板盒	紙板盒
纸扎店	紙紮店
纸尿布	紙尿布
纸叶子	紙葉子
纸卷子	紙卷子
纷如烟	紛如煙
纵谷区	縱谷區
纵断面	縱斷面
纵剖面	縱剖面
纵切面	縱切面
纳粹党	納粹黨
纳杰夫	納傑夫
纳吉布	納吉布
纳修斯	納修斯
纯种马	純種馬
纯种牛	純種牛
纯吃茶	純喫茶
纪里谷	紀里谷
纪念周	紀念週
纪录表	紀錄表
纪录片	紀錄片
纪录点	紀錄點
纪录器	紀錄器
纪元后	紀元後
级任制	級任制
约翰松	約翰松
约维克	約維克
约等于	約等於
约克郡	約克郡
约克曼	約克曼
约克夏	約克夏
纤维镜	纖維鏡
纤维质	纖維質
纤维胶	纖維膠
纤维素	纖維素
纤维状	纖維狀
纤维板	纖維板
纤维化	纖維化
纤维丛	纖維叢
纤细画	纖細畫
纤毛虫	纖毛蟲
红霉素	紅黴素
红铃虫	紅鈴蟲
红醋栗	紅醋栗
红萝卜	紅蘿蔔
红药水	紅藥水
红色系	紅色系
红胡子	紅鬍子
红种人	紅種人
红眼症	紅眼症
红牙板	紅牙板
红孩症	紅孩症
红姑娘	紅姑娘
红头发	紅頭髮
红叶树	紅葉樹
红叶杯	紅葉盃
红叶村	紅葉村
红冬冬	紅鼕鼕
紫药水	紫藥水
紫苏梅	紫蘇梅
紫苏属	紫蘇屬
紫穗槐	紫穗槐
紫云英	紫雲英
紫云乡	紫雲鄉
紧绷绷	緊繃繃
紧绷着	緊繃著
紧关里	緊關裡
索马里	索馬利亞
索馬里	索馬利亞
索里士	索里士
索里亚	索里亞
索杰纳	索傑納
索夫克	索夫克
素食面	素食麵
系鞋带	繫鞋帶
系铃人	繫鈴人
系裤子	繫褲子
系船桩	繫船樁
系统部	系統部
系统论	系統論
系统级	系統級
系统性	系統性
系统图	系統圖
系统商	系統商
系统化	系統化
系捻儿	繫捻兒
系学会	系學會
系头巾	繫頭巾
系发带	繫髮帶
系列里	系列裡
系列赛	系列賽
系列片	系列片
系列战	系列戰
系列化	系列化
系争物	係爭物
系主任	系主任
系丝带	繫絲帶
系一线	繫一線
系一种	係一種
系一番	係一番
系一片	係一片
糯米团	糯米糰
糟透了	糟透了
糟糕了	糟糕了
糙叶树	糙葉樹
糖萝卜	糖蘿蔔
糊涂账	糊塗賬
糊涂蛋	糊塗蛋
糊涂虫	糊塗蟲
糊涂帐	糊塗帳
精采度	精采度
精通于	精通於
精致度	精緻度
精致化	精緻化
精确性	精確性
精确度	精確度
精确到	精確到
精炼炉	精煉爐
精炼厂	精煉廠
精彩度	精彩度
精制服	精制服
精制品	精製品
精准度	精準度
精兵制	精兵制
粽粑叶	粽粑葉
粲夸克	粲夸克
粘板岩	粘板岩
粘合剂	粘合劑
粗面岩	粗面岩
粗纤维	粗纖維
粗管面	粗管麵
粗毛布	粗毛布
粗布条	粗布條
粗制品	粗製品
粒变岩	粒變岩
粉签子	粉籤子
粉砂岩	粉砂岩
粉团儿	粉團兒
粉丝谷	粉絲谷
粉丝团	粉絲團
类球面	類球面
类模板	類别範本
类同法	類同法
类似于	類似於
米蛀虫	米蛀蟲
米苏里	米蘇里
米纳谷	米納谷
米卤蛋	米滷蛋
米利托	米利托
米克森	米克森
簳面杖	簳麵杖
篷盖布	篷蓋佈
篮虹杯	籃虹盃
篮板球	籃板球
篮板王	籃板王
管闲事	管閒事
管道升	管道昇
管理系	管理系
管制站	管制站
管制点	管制點
管制法	管制法
管制局	管制局
管制品	管制品
管制员	管制員
管制区	管制區
管乐团	管樂團
管不了	管不了
算术课	算術課
算术式	算術式
算术家	算術家
算术和	算術和
算得了	算得了
算出来	算出來
算出去	算出去
算不出	算不出
算不了	算不了
简朝仑	簡朝崙
简字表	簡字表
简历表	簡歷表
简余晏	簡余晏
签赌站	簽賭站
签赌案	簽賭案
签语饼	籤語餅
签证费	簽證費
签署国	簽署國
签署人	簽署人
签约金	簽約金
签约国	簽約國
签约人	簽約人
签派室	簽派室
签押房	簽押房
签帐卡	簽帳卡
签字费	簽字費
签字者	簽字者
签字笔	簽字筆
签唱会	簽唱會
签名簿	簽名簿
签名球	簽名球
签名信	簽名信
签名会	簽名會
签到簿	簽到簿
签到处	簽到處
签书会	簽書會
签下来	簽下來
签下去	簽下去
签上来	簽上來
签上去	簽上去
筹码面	籌碼面
筛选出	篩選出
筛检出	篩檢出
策划者	策劃者
策划人	策劃人
答案卷	答案卷
答录机	答錄機
答剌苏	答剌蘇
答出来	答出來
答不出	答不出
筑底巷	築底巷
筑土墙	築土牆
筋面粉	筋麵粉
筋斗云	筋斗雲
等同于	等同於
等势面	等勢面
等价物	等價物
等于零	等於零
等于有	等於有
等于是	等於是
等于在	等於在
第四回	第四回
第四台	第四臺
第四出	第四齣
第四个	第四個
第十回	第十回
第十出	第十齣
第十个	第十個
第几课	第幾課
第几节	第幾節
第几章	第幾章
第几次	第幾次
第几回	第幾回
第几名	第幾名
第几冊	第幾冊
第几个	第幾個
第六回	第六回
第六出	第六齣
第六个	第六個
第八回	第八回
第八出	第八齣
第八个	第八個
第五回	第五回
第五出	第五齣
第五个	第五個
第二回	第二回
第二出	第二齣
第二个	第二個
第九回	第九回
第九出	第九齣
第九个	第九個
第三回	第三回
第三出	第三齣
第三个	第三個
第七回	第七回
第七出	第七齣
第七个	第七個
第一回	第一回
第一卷	第一卷
第一千	第一千
第一出	第一齣
第一个	第一個
笨蛋挂	笨蛋掛
符号表	符號表
笛布斯	笛布斯
笔管面	筆管麵
笔杆子	筆桿子
笑面虎	笑面虎
笑出来	笑出來
竹节虫	竹節蟲
竹笋干	竹筍乾
竹板歌	竹板歌
竹板书	竹板書
竹叶鲢	竹葉鰱
竹叶青	竹葉青
端系统	端系統
端出来	端出來
端出去	端出去
童蒙训	童蒙訓
童军团	童軍團
章回体	章回體
章台柳	章臺柳
站柜台	站櫃檯
站台票	站臺票
站出来	站出來
站出去	站出去
立面图	立面圖
窦太后	竇太后
窝阔台	窩闊臺
窝里翻	窩裡翻
窝里炮	窩裡炮
窝里反	窩裡反
窗帘布	窗簾布
窗台上	窗臺上
窃占罪	竊占罪
突触后	突觸後
突显出	突顯出
突尼斯	突尼西亞
突发性	突發性
突出来	突出來
突出去	突出去
穿跟斗	穿跟斗
穿出来	穿出來
穿出去	穿出去
穿不出	穿不出
空集合	空集合
空调症	空調症
空荡荡	空蕩蕩
空柜子	空櫃子
空当子	空當子
空当儿	空當兒
空出来	空出來
穗花杉	穗花杉
穆克吉	穆克吉
稽征所	稽徵所
稽征处	稽徵處
稳当性	穩當性
税负制	稅負制
稍高于	稍高於
稍干的	稍乾的
程砚秋	程硯秋
程序员	程式設計師
稀释后	稀釋後
移祸于	移禍於
移山志	移山志
移出来	移出來
移出去	移出去
称谓录	稱謂錄
积雨云	積雨雲
积极论	積極論
积极性	積極性
积极型	積極型
积层云	積層雲
积分制	積分制
秦少游	秦少游
秦吉了	秦吉了
租出去	租出去
租借给	租借給
租借地	租借地
租借人	租借人
科目表	科目表
科斗文	科斗文
科斗书	科斗書
科摩罗	葛摩
科托努	科托努
科布多	科布多
科学面	科學麵
科克林	科克林
科举制	科舉制
种过来	種過來
种过去	種過去
种花草	種花草
种牛痘	種牛痘
种源论	種源論
种概念	種概念
种植户	種植戶
种植园	種植園
种植区	種植區
种植业	種植業
种庄稼	種莊稼
种师道	种師道
种师中	种師中
种子队	種子隊
种子田	種子田
种子岛	種子島
种子地	種子地
种子园	種子園
种姓制	種姓制
种出来	種出來
种公畜	種公畜
秋风辞	秋風辭
秋葵荚	秋葵莢
秋老虎	秋老虎
秋篠宫	秋篠宮
秋田县	秋田縣
秋牡丹	秋牡丹
秋海棠	秋海棠
秋日里	秋日裡
秋庄稼	秋莊稼
秋季赛	秋季賽
秋季班	秋季班
秋季档	秋季檔
秋天里	秋天裡
秋声赋	秋聲賦
秋叶原	秋葉原
秋分点	秋分點
秋刀鱼	秋刀魚
秋假里	秋假裡
秋不干	秋不乾
秉台衡	秉臺衡
秃秃里	禿禿裡
秃发症	禿髮症
私有制	私有制
私下里	私下裡
禽滑厘	禽滑釐
离岸价	離岸價
离娘饭	離娘飯
离合诗	離合詩
离合板	離合板
离合器	離合器
离不了	離不了
禹王台	禹王臺
禹余粮	禹餘糧
福维克	福維克
福瑞克	福瑞克
福布斯	福布斯
福兰克	福蘭克
福克纳	福克納
福克斯	福克斯
禄丰县	祿豐縣
禁药案	禁藥案
禁烟节	禁菸節
禁烟令	禁菸令
禁毁书	禁燬書
禁制品	禁製品
禁制令	禁制令
祸种头	禍種頭
祭吊文	祭弔文
票面值	票面值
票选出	票選出
票据法	票據法
祥云县	祥雲縣
祥丰街	祥豐街
神雕像	神雕像
神经系	神經系
神经症	神經症
神经干	神經幹
神曲茶	神麴茶
神圣周	神聖週
祝英台	祝英臺
祝年丰	祝年豐
祛痰药	祛痰藥
祖冲之	祖沖之
祈祷团	祈禱團
祈仙台	祈仙臺
社民党	社民黨
社教系	社教系
社工系	社工系
社团课	社團課
社会系	社會系
社会党	社會黨
